addi x3, x4, 1569
addi x4, x5, 1812
addi x5, x6, 1467
addi x6, x7, 339
addi x7, x8, 1084
addi x8, x9, 1403
addi x9, x10, 1623
addi x10, x11, 1405
addi x11, x12, 2031
addi x12, x13, 1999
addi x13, x14, 587
addi x14, x15, 1403
addi x15, x16, 428
addi x16, x17, 919
sw x3, x4, x5
sw x4, x5, x6
sw x5, x6, x7
sw x6, x7, x8
sw x7, x8, x9
sw x8, x9, x10
sw x9, x10, x11
sw x10, x11, x12
sw x11, x12, x13
sw x12, x13, x14
sw x13, x14, x15
sw x14, x15, x16
sw x15, x16, x17
sw x16, x17, x18
sb x3, x4, x5
sb x4, x5, x6
sb x5, x6, x7
sb x6, x7, x8
sb x7, x8, x9
sb x8, x9, x10
sb x9, x10, x11
sb x10, x11, x12
sb x11, x12, x13
sb x12, x13, x14
sb x13, x14, x15
sb x14, x15, x16
sb x15, x16, x17
sb x16, x17, x18
lw x3, x4, x5
lw x4, x5, x6
lw x5, x6, x7
lw x6, x7, x8
lw x7, x8, x9
lw x8, x9, x10
lw x9, x10, x11
lw x10, x11, x12
lw x11, x12, x13
lw x12, x13, x14
lw x13, x14, x15
lw x14, x15, x16
lw x15, x16, x17
lw x16, x17, x18
lb x3, x4, x5
lb x4, x5, x6
lb x5, x6, x7
lb x6, x7, x8
lb x7, x8, x9
lb x8, x9, x10
lb x9, x10, x11
lb x10, x11, x12
lb x11, x12, x13
lb x12, x13, x14
lb x13, x14, x15
lb x14, x15, x16
lb x15, x16, x17
lb x16, x17, x18
